customerID,churn_actual,churn_pred,churn_proba
3893-JRNFS,0,0,0.2383424348909776
5857-XRECV,0,0,0.17661212470560625
3115-CZMZD,0,0,0.11246910949704358
4489-SNOJF,1,0,0.29266813070871356
1051-GEJLJ,0,0,0.3763471120937074
3563-SVYLG,0,0,0.011307069853624821
4301-VVZKA,0,1,0.8358763652784611
9351-HXDMR,0,0,0.15308330749343418
5161-XEUVX,0,0,0.23946012783867757
3088-FVYWK,0,0,0.016705059882280583
9812-GHVRI,0,1,0.6204330183814185
1370-GGAWX,0,1,0.546386708705284
6023-YEBUP,1,1,0.9190460365288801
9940-RHLFB,1,1,0.8060441949622772
4541-RMRLG,1,0,0.4165463676794774
2606-RMDHZ,1,1,0.6958597078525138
5575-TPIZQ,0,1,0.5678151059375187
9378-FXTIZ,1,0,0.2523384981693758
4631-OACRM,1,1,0.8618466303444603
8593-WHYHV,1,1,0.905927651095476
1403-GYAFU,0,0,0.006098238359131578
7641-TQFHN,0,0,0.24183235686960391
4237-CLSMM,0,0,0.3859929083711552
4360-PNRQB,0,1,0.76010475448942
5334-AFQJB,0,0,0.015388045618710603
9308-ANMVE,0,0,0.20514633715704705
3530-VWVGU,0,0,0.16999404115491257
4674-HGNUA,0,0,0.028641692744151626
3030-YDNRM,0,1,0.8659048798248671
3642-BYHDO,0,0,0.005690573762281274
0440-UEDAI,0,0,0.26732035193724046
9819-FBNSV,0,1,0.6018981887745976
9289-LBQVU,0,0,0.11481325215828385
4468-YDOVK,0,0,0.49130905692708043
2001-EWBQU,0,0,0.29000931924803663
9992-UJOEL,0,1,0.6264587167173946
8409-WQJUX,0,0,0.4356109376583268
3077-RSNTJ,0,0,0.29091689863800807
6993-YCOBK,0,0,0.21010043267452774
4817-VYYWS,1,1,0.8322761408882957
4702-HDRKD,0,0,0.07389624614764045
3251-YMVWZ,0,0,0.04171463622155627
4190-MFLUW,1,0,0.34542210096339254
4678-DVQEO,1,1,0.6535996751129636
4701-AHWMW,1,0,0.34777312656917475
2987-BJXIK,0,0,0.04829550644242523
1730-VFMWO,0,0,0.22940405271072387
1936-UAFEH,0,0,0.09842652990920199
5140-FOMCQ,0,0,0.36443068747194574
8778-LMWTJ,0,1,0.7604544571109243
9840-DVNDC,1,1,0.8173234952024321
8033-VCZGH,0,1,0.545547464081956
8580-QVLOC,1,0,0.02905179064850415
6128-AQBMT,0,1,0.6521658176947633
6257-RJOHI,0,1,0.5600525290296352
1929-ZCBHE,0,0,0.09128211799911926
6242-SGYTS,0,0,0.21926278046034345
7010-ZMVBF,0,0,0.19476429175421142
3519-ZKXGG,1,1,0.8804506749373815
5666-MBJPT,0,0,0.018015264327682207
3313-QKNKB,1,0,0.4051666737870036
7581-EBBOU,0,0,0.08909858883912718
1784-BXEFA,0,0,0.36951053864697697
7492-TAFJD,0,0,0.17339166502950368
5213-TWWJU,0,1,0.6463102542908525
3312-ZWLGF,0,1,0.7504829218577274
2923-ARZLG,0,0,0.26978330253878996
7032-LMBHI,0,0,0.16929858364449057
8292-ITGYJ,0,0,0.031744818457585845
9107-UKCKY,0,0,0.2829641217294285
6848-HJTXY,0,0,0.009640246840357388
4184-VODJZ,0,0,0.37712967308645473
4846-WHAFZ,1,1,0.7501741279857315
8735-SDUFN,0,0,0.011064175134555
0839-JTCUD,0,0,0.03144803871154714
6857-VWJDT,1,1,0.8598399725605426
7363-QTBIW,0,1,0.8646526196705155
6158-HDPXZ,0,1,0.7125691234758919
5419-CONWX,1,1,0.8524631761411777
9286-DOJGF,1,1,0.6650120230061495
2408-PSJVE,0,0,0.1819755845189965
2087-QAREY,0,0,0.44066498703655554
6777-TGHTM,1,0,0.41152905257023153
6507-ZJSUR,0,1,0.8665216708515624
5025-GOOKI,0,0,0.2716400305956092
6080-LNESI,0,0,0.02366831373891073
2236-HILPA,0,0,0.008479126941726646
1386-ZIKUV,0,0,0.4162647046422981
3365-SAIGS,0,1,0.8049188678446163
6061-GWWAV,0,0,0.09390434210053904
9979-RGMZT,0,1,0.7088742844292568
8445-DNBAE,0,1,0.7460531402373916
6872-HXFNF,0,0,0.06262262464045365
1320-HTRDR,1,1,0.8785187269151485
3923-CSIHK,1,1,0.5954820809986957
2446-ZKVAF,0,0,0.4519920010363849
4640-UHDOS,1,1,0.573572450808853
5457-COLHT,0,0,0.021236464838478197
2254-DLXRI,0,1,0.8264876622015039
5339-PXDVH,0,1,0.8092454645398102
2386-LAHRK,1,1,0.7259442107137374
5062-CJJKH,0,0,0.17046706622099514
8930-XOTDP,0,0,0.44082064237157986
4779-ZGICK,0,0,0.022383508425933698
9534-NSXEM,0,0,0.12427558708148065
3716-BDVDB,1,1,0.866094221288386
9842-EFSYY,0,1,0.6839655601326764
9122-UMROB,0,0,0.39029454850574735
1867-BDVFH,1,1,0.8291825127440536
5949-EBSQK,1,0,0.4681002063415304
4160-AMJTL,1,0,0.43553913803919864
8622-ZLFKO,0,1,0.8797569056510567
2990-IAJSV,0,0,0.033277040031077884
6064-ZATLR,0,0,0.07041478485947593
7409-KIUTL,1,1,0.847729159219792
5505-OVWQW,0,0,0.13189897084219818
3948-KXDUF,0,0,0.019094278523723286
9814-AOUDH,0,0,0.01571770792160218
7398-LXGYX,0,0,0.4934668469691515
5266-PFRQK,0,0,0.035971450366664624
1568-BEKZM,0,0,0.042185034296183414
2692-PFYTJ,0,1,0.5213329381607918
2533-QVMSK,1,0,0.22411849805618145
5828-AVIPD,1,1,0.6812758125357907
2907-ILJBN,0,0,0.13587140573896975
5226-NOZFC,0,1,0.7599103208294554
7114-AEOZE,0,0,0.01110192613213359
2202-CUYXZ,1,1,0.8827319474526044
3466-RITXD,0,1,0.6639648078977095
7278-CKDNC,0,1,0.8045263513058581
1956-YIFGE,0,1,0.5611860204607819
0422-UXFAP,0,1,0.6154263704864408
3733-UOCWF,0,0,0.24667547517221938
7191-ADRGF,0,0,0.14090769816117404
5709-LVOEQ,0,0,0.18962606629532272
6034-YMTOB,0,1,0.7267387850586138
6372-RFVNS,1,1,0.850817988483018
9052-DHNKM,0,0,0.22696361179823712
5609-IMCGG,0,1,0.6894528251975979
2959-MJHIC,1,1,0.8788775921781496
1319-YLZJG,0,1,0.7131549271871318
7623-TRNQN,1,1,0.5348399721111866
0377-JBKKT,0,0,0.24768281479264248
1936-CZAKF,0,0,0.11958265832135613
5063-IUOKK,0,0,0.08485565839206187
8646-JCOMS,0,0,0.19824526482048854
0979-MOZQI,0,0,0.06250423504635408
1525-LNLOJ,0,0,0.06298699934162277
5759-RCVCB,1,1,0.7240482895567145
9968-FFVVH,0,0,0.040386380605687076
2266-FUBDZ,0,0,0.06463437708136172
4760-THGOT,0,1,0.653894025172665
2307-FYNNL,0,0,0.259874981851451
1143-NMNQJ,1,1,0.904734843103875
1629-DQQVB,0,0,0.3560455810385695
3766-EJLFL,0,0,0.13000285027065214
8457-XIGKN,0,0,0.275144871349119
4981-FLTMF,0,0,0.0777890374501485
7606-BPHHN,0,0,0.009844865288232038
7005-CCBKV,1,1,0.8590096741527489
4648-YPBTM,0,0,0.08053238338122064
2325-ZUSFD,1,0,0.11153220629359714
1240-KNSEZ,1,0,0.47359761179318016
0430-IHCDJ,0,1,0.6950404991154244
7957-RYHQD,1,0,0.46126067778858654
6164-HAQTX,0,0,0.022129534602407443
0749-IRGQE,0,1,0.8017290790344995
1227-UDMZR,0,0,0.04625960392664326
5473-KHBPS,0,0,0.34338226521113546
5297-MDOIR,0,0,0.1675387417453787
8873-TMKGR,0,0,0.0866445321620625
6481-ESCNL,0,1,0.7300512960727124
0463-WZZKO,0,0,0.435924411925914
1038-RQOST,0,0,0.19376514526603367
4937-QPZPO,0,1,0.5140005872568212
3604-WLABM,0,1,0.5017440088456367
1360-XFJMR,0,0,0.3299530750849105
8717-VCTXJ,0,0,0.07084424666930654
5196-SGOAK,1,1,0.8371494809040937
8739-XNIKG,0,1,0.8981166662380162
2320-TZRRH,0,0,0.11919993004891362
5186-SAMNZ,1,1,0.8334093645726162
5760-FXFVO,0,1,0.7573775814091352
5380-WJKOV,1,1,0.8163459962278955
4703-MQYKT,0,0,0.06157671790985212
2001-MCUUW,0,0,0.2999636325509721
4947-DSMXK,0,1,0.7269539539906462
0076-LVEPS,0,0,0.26342863977259834
5566-SOEZD,0,0,0.29711134378484644
7408-OFWXJ,0,0,0.026892427443705666
1097-FSPVW,0,0,0.17228123239420376
4412-YLTKF,1,1,0.8056172283280371
0420-TXVSG,0,0,0.036150528202849225
7817-BOQPW,1,1,0.8821219532857607
0963-ZBDRN,1,1,0.7558088186859996
9685-WKZGT,1,1,0.8623315565202491
2139-FQHLM,0,1,0.6159450487037434
5825-XJOCM,0,0,0.09583281880457989
0004-TLHLJ,1,1,0.8489711041550518
7529-ZDFXI,0,1,0.6786348439890272
6848-YLDFR,0,0,0.10855415803601602
5820-PTRYM,0,0,0.0851212053847071
2984-RGEYA,0,0,0.006250117080694156
6434-TTGJP,0,0,0.1388745462829759
9643-AVVWI,0,1,0.7359270378273421
3506-OVLKD,0,0,0.08232000287483979
4946-EDSEW,1,0,0.317448254877893
2924-KHUVI,0,0,0.493777673617005
2263-SFSQZ,0,0,0.026525893898635015
5281-BUZGT,1,1,0.737395542252789
3717-FDJFU,0,0,0.09260437049131026
2239-CFOUJ,0,0,0.19941442898237738
8699-ASUFO,1,1,0.8503499765423623
1122-YJBCS,0,0,0.0480359561533078
0628-CNQRM,1,0,0.1827800313670066
1705-GUHPV,0,0,0.014481058033465473
4877-TSOFF,0,0,0.08164240673223597
7404-JLKQG,0,1,0.701749382425978
0379-DJQHR,0,0,0.03005731548635814
8993-PHFWD,1,1,0.7576014552000471
3930-ZGWVE,0,0,0.3932067093780847
1965-DDBWU,1,1,0.7644857288948158
7572-KPVKK,0,0,0.2736137642224155
6854-EXGSF,0,1,0.5025040197681333
9483-GCPWE,0,0,0.14918437325117836
8053-WWDRO,1,0,0.3310510317904653
9473-CBZOP,0,0,0.18069966958268993
3985-HOYPM,0,0,0.0977997455345134
8378-LKJAF,0,1,0.7203900766678081
1310-QRITU,0,1,0.6586707378742966
3237-AJGEH,1,1,0.6339349572352375
6542-LWGXJ,0,1,0.7008763804405481
6953-PBDIN,0,0,0.036410356811712674
6332-FBZRI,0,0,0.04200125923409492
9365-CSLBQ,0,0,0.00823987572265685
3466-WAESX,0,1,0.5667761189766419
9700-ISPUP,0,1,0.5589276054853594
5167-ZFFMM,1,1,0.8512197339712763
7669-LCRSD,0,1,0.5759396540550962
0870-VEMYL,1,0,0.35543708431485055
2995-UPRYS,1,0,0.45851148486778553
3179-GBRWV,0,0,0.4586688733909645
0701-TJSEF,0,0,0.4642499614372552
1848-LBZHY,0,1,0.5025009411260779
5380-XPJNZ,0,0,0.057371511889313886
6608-QQLVK,1,1,0.7335260092100723
1475-VWVDO,0,1,0.8331614672361018
3721-CNEYS,1,1,0.8534137856016496
4299-OPXEJ,0,0,0.018540764606774167
0096-BXERS,0,1,0.6843695742691326
3055-VTCGS,0,0,0.08526909312426155
9405-GPBBG,0,0,0.2032209511390815
6704-UTUKK,0,1,0.7345824643414101
9944-AEXBM,0,1,0.7326056900837328
2545-EBUPK,0,1,0.9202306212269906
6270-OMFIW,1,0,0.4646778871251212
1852-XEMDW,0,0,0.33085017581196896
8158-WPEZG,0,1,0.6636061424132529
5198-EFNBM,0,0,0.4370810554008106
7663-RGWBC,1,1,0.6776713436158152
3970-XGJDU,0,0,0.014298419718391886
6845-RGTYS,1,1,0.6158428150707906
0123-CRBRT,0,0,0.03948971197242733
6077-BDPXA,0,1,0.8512797817579502
2250-IVBWA,0,0,0.23415670093112603
6137-NICCO,0,1,0.7983408340546669
8129-GMVGI,0,0,0.011297894256395878
4353-HYOJD,0,0,0.27692075625815343
8671-KKKOS,0,0,0.3072564832644067
8080-DDEMJ,1,1,0.7084334956834799
6698-OXETB,0,0,0.09061906476193517
3312-UUMZW,0,1,0.7723399150419392
6376-GAHQE,1,1,0.8431565599134776
0733-VUNUW,1,0,0.419965846019007
6733-LRIZX,0,0,0.389122893669006
2165-VOEGB,1,0,0.24319163249249232
1853-UDXBW,1,1,0.8368524055388685
9070-BCKQP,0,0,0.14153549332498175
1035-IPQPU,0,1,0.7237996732485105
2057-ZBLPD,1,1,0.8469246561037821
6967-PEJLL,0,0,0.17539106964574744
7879-CGSFV,0,0,0.322233488828013
2257-BOVXD,0,1,0.5831575067814134
9822-BIIGN,0,0,0.18944319333051401
1136-XGEQU,0,0,0.17075820523136231
2439-LYPMQ,0,1,0.84012022793001
6543-XRMYR,1,1,0.8536505414209731
5753-QQWPW,0,0,0.1741991040405278
4785-QRJHC,1,0,0.2713100124202437
0052-YNYOT,0,0,0.02454383095627133
7054-LGEQW,1,1,0.5831331241265317
0608-JDVEC,0,0,0.026823876927700486
6284-KMNUF,0,0,0.4870764108344721
6286-SUUWT,0,0,0.39214685123023457
3594-KADLU,0,1,0.5179207020945191
0536-ACXIP,0,0,0.24363782902172637
8869-TORSS,1,0,0.07404258648697312
0373-AIVNJ,0,0,0.32236747953166023
6429-SHBCB,0,1,0.6301204517116579
5751-USDBL,0,0,0.049573412968295996
6815-ABQFQ,0,0,0.4879235578175562
9450-TRJUU,0,1,0.7314849976556256
2805-AUFQN,0,0,0.0481898675261486
7855-DIWPO,0,1,0.7705804710290703
0174-QRVVY,0,0,0.00810874591212215
9507-EXLTT,1,1,0.8406071222832114
8390-FESFV,0,0,0.0595717953617547
0661-KBKPA,0,0,0.18076028177212156
6856-RAURS,0,1,0.8419793324733861
7322-OCWHC,0,0,0.08046856396377618
2203-GHNWN,0,1,0.7308693559066907
3413-CSSTH,0,0,0.361781551981537
3006-XIMLN,1,1,0.8666960625089459
3750-CKVKH,1,1,0.8653401687128826
0576-WNXXC,1,1,0.8282529119344342
7056-IMHCC,1,1,0.7752209925314986
0866-QLSIR,1,0,0.13641698661831575
1628-BIZYP,0,1,0.8729510383232427
2230-XTUWL,0,0,0.015843159640539926
1980-KXVPM,1,1,0.8518206787035553
8619-IJNDK,0,0,0.009473835110955392
2960-NKRSO,0,1,0.6483410185719907
6705-LXORM,0,1,0.8194527828307387
7130-VTEWQ,1,1,0.8781225277843362
9364-YKUVW,0,0,0.3329876722967465
2761-OCIAX,1,1,0.860254589025975
7996-BPXHY,0,0,0.1095715153067013
4248-QPAVC,1,1,0.7083393235218017
9357-UJRUN,0,0,0.27888217381502967
6340-DACFT,0,0,0.01394143172466401
1023-BQXZE,0,0,0.07720808055043851
5480-HPRRX,1,1,0.7852451455981447
9576-SYUHJ,0,1,0.7034919191622067
2169-RRLFW,0,0,0.009904175981123841
8338-QIUNR,0,0,0.019530222366219423
0463-TXOAK,0,0,0.017157460778617545
4396-KLSEH,0,1,0.5289367330188771
5186-EJEGL,0,0,0.46826733936933795
9334-GWGOW,0,1,0.8875365637800195
5696-JVVQY,0,0,0.05081241047231358
9633-DENPU,0,0,0.30003004369180464
0581-BXBUB,0,1,0.8072848616164813
2750-BJLSB,0,0,0.39607215410643726
2770-NSVDG,0,1,0.5779277584710835
8280-MQRQN,1,1,0.6534959406575344
7851-FLGGQ,1,1,0.7277410813133836
9374-YOLBJ,0,0,0.42106645485872135
6583-SZVGP,0,0,0.3286369458784244
2150-OEGBV,0,0,0.0885962365358813
9372-TXXPS,0,0,0.016482745939297615
6933-FHBZC,0,0,0.2451957658482449
4698-KVLLG,0,0,0.019064868687565278
8752-STIVR,1,1,0.8766792022372086
8623-ULFNQ,0,1,0.613163848884785
9822-WMWVG,0,1,0.5651644189777992
4304-TSPVK,0,0,0.10741531637441687
1716-LSAMB,0,0,0.026230941112403698
3523-QRQLL,1,0,0.3373995879266374
2187-PKZAY,0,1,0.7988556774193996
1895-QTKDO,0,1,0.5809190518875136
8161-QYMTT,0,1,0.917745412289965
2955-PSXOE,1,0,0.45172628285563793
6834-NXDCA,1,1,0.7479751580707275
8701-DGLVH,0,0,0.017765036525332394
2480-SQIOB,0,1,0.6021527866299484
4993-JCRGJ,0,1,0.6557045456312561
0581-MDMPW,0,1,0.7664307671215715
7789-CRUVC,0,0,0.3267586527900206
0164-APGRB,0,0,0.19069737693669467
8034-RYTVV,0,0,0.24911478030323544
3018-TFTSU,1,1,0.5620076261441082
9777-IQHWP,0,0,0.09780376266927045
6899-PPEEA,1,1,0.8440224168662752
6701-YVNQG,0,0,0.0469237864457293
7649-PHJVR,0,0,0.1703045116613855
9278-VZKCD,0,1,0.7033825574340987
7636-PEPNS,0,0,0.08328679614377954
1575-KRZZE,0,1,0.5020900628055007
8590-OHDIW,0,0,0.04736668005782815
7764-BDPEE,0,0,0.31562768608211417
9480-BQJEI,0,0,0.27172761310062943
3354-OADJP,0,0,0.19227610914360826
3181-MIZBN,0,0,0.28094709057786776
9327-QSDED,0,1,0.5384905901014235
4892-VLANZ,1,0,0.3929416501274231
0298-XACET,0,0,0.050052411858419785
6917-FIJHC,0,0,0.013446935569432251
6557-BZXLQ,0,1,0.7644152637600236
2432-TFSMK,0,1,0.6599049172798216
4211-MMAZN,1,0,0.3905589709436838
4751-ERMAN,0,0,0.051647302511210934
8430-TWCBX,0,0,0.03592326999925642
1942-OQFRW,0,1,0.6809704373220582
4075-JFPGR,0,0,0.34124494739888706
3339-EAQNV,0,0,0.41550127319096186
5329-KRDTM,0,0,0.036063949949976415
0307-BCOPK,0,0,0.13962573652071947
6473-ULUHT,0,0,0.46444217792125325
1194-SPVSP,0,0,0.3808654000336512
7249-WBIYX,1,1,0.8848404129870061
2293-IJWPS,0,0,0.49181169774300165
4377-VDHYI,0,0,0.42988988915348625
0019-EFAEP,0,0,0.1163405923937592
2480-EJWYP,0,0,0.4780870133500528
8970-ANWXO,0,0,0.4154530559927491
8739-WWKDU,1,1,0.8358779434736073
2171-UDMFD,0,0,0.15806937079468747
7036-TYDEC,0,0,0.20631117332307
3831-YCPUO,0,0,0.08139499391840295
0121-SNYRK,0,0,0.09958953002694691
3325-FUYCG,1,0,0.4938857370569271
1952-DVVSW,0,0,0.17189898370248646
3571-DPYUH,0,0,0.25217514062134005
2077-MPJQO,0,1,0.8873299063523239
2391-SOORI,1,0,0.4980533245055575
4086-ATNFV,0,0,0.1164713037202962
3396-DKDEL,0,0,0.11678211576572443
7471-MQPOS,0,0,0.086342084186459
7181-OQCUT,0,1,0.7165436678774535
3489-VSFRD,0,0,0.05641963766959168
6283-GITPX,0,0,0.019287738865756587
2845-HSJCY,1,1,0.8503376147384845
7216-KAOID,0,0,0.041623899534972655
6680-WKXRZ,1,1,0.7797522958033567
2346-LOCWC,0,0,0.009876872180591243
0769-MURVM,0,0,0.02343886515359106
3374-LXDEV,1,1,0.6947715665614285
5318-YKDPV,0,0,0.07251348517941474
8190-ZTQFB,0,0,0.45168360138416874
4512-ZUIYL,1,1,0.7404459635792157
3090-QFUVD,0,0,0.37025111893801976
4806-KEXQR,1,1,0.8811828725710714
2369-FEVNO,0,0,0.4747056900697878
9637-CDTKZ,0,0,0.1338766115654109
2954-PIBKO,0,0,0.020358609182727406
2212-LYASK,0,0,0.33311793129890177
9481-SFCQY,0,1,0.5337563039125163
2828-SLQPF,0,1,0.5001197267854057
4647-MUZON,0,1,0.7987182122772345
8212-DJRCH,0,1,0.7184189068163703
0516-OOHAR,0,0,0.4303109372122869
4973-RLZVI,0,0,0.11144372885341415
8089-UZWLX,0,0,0.20389355699040176
9732-KPKBW,1,1,0.5781027349377207
9715-WZCLW,0,0,0.21611802615529183
0257-KXZGU,0,0,0.2752341764395733
0707-HOVVN,0,0,0.051939470724302605
5501-TVMGM,0,1,0.7874196382989791
3422-LYEPQ,1,1,0.833795814157635
2277-VWCNI,0,1,0.6598849963831057
5461-QKNTN,0,1,0.6952284395582721
3967-KXAPS,0,0,0.03429028886231428
6919-ELBGL,0,0,0.12570710269882315
8361-LTMKD,1,1,0.8618538136375963
1131-ALZWV,0,0,0.12291860446449812
5178-LMXOP,1,1,0.9378303252348943
8992-CEUEN,0,0,0.4756087135931721
3320-VEOYC,0,1,0.9110405287763509
3672-YITQD,1,1,0.8184357415523414
6080-TCMYC,0,1,0.6580094216237069
6734-FQAJX,0,0,0.18246296267729986
1063-DHQJF,0,0,0.08955625026500828
3976-NLDEZ,0,0,0.38870937224892
1729-VLAZJ,0,0,0.2030289257429934
3400-ESFUW,1,0,0.016385173265015204
5271-YNWVR,1,0,0.17707850371092904
1587-FKLZB,1,1,0.6076262108822512
0958-YHXGP,0,1,0.7824003312369419
1494-EJZDW,0,0,0.07591603207475194
1816-FLZDK,0,1,0.6405913253214524
2075-PUEPR,0,0,0.011911898662608899
1833-TCXKK,0,1,0.6998055850308335
1436-ZMJAN,0,1,0.6943730371564829
0106-UGRDO,0,0,0.2012851060459218
1069-XAIEM,1,1,0.9204398692027859
4213-HKBJO,0,0,0.044448247376927874
8345-MVDYC,0,0,0.05499927006914517
2672-OJQZP,0,1,0.589600406948974
5136-RGMZO,0,1,0.5059694922318024
5774-QPLTF,0,0,0.04077122146121291
5240-CAOYT,0,0,0.3017926228772282
3707-GNWHM,1,1,0.8523116599471748
5159-YFPKQ,1,1,0.8482037140582703
5052-PNLOS,1,1,0.8671293402480403
6173-GOLSU,0,1,0.6240627444278977
6661-HBGWL,1,1,0.738578853427005
8207-VVMYB,0,0,0.014685465790944
5324-KTGCG,0,0,0.022202750469649656
7354-OIJLX,0,1,0.8615831242017525
9286-BHDQG,0,0,0.011530608359009775
3567-PQTSO,0,1,0.5293445216416262
3197-ARFOY,0,1,0.6684676065907655
5698-BQJOH,1,1,0.8784091889620598
1090-ESELR,0,0,0.05985794368663368
0056-EPFBG,0,0,0.12066046554157979
4955-VCWBI,0,0,0.038612545233764645
4717-GHADL,0,0,0.11824063337819415
0058-EVZWM,0,0,0.49374555637808437
7218-HKQFK,1,1,0.8759666305257001
5057-RKGLH,0,0,0.07848931239922557
2309-OSFEU,1,1,0.7600609146282737
3429-IFLEM,0,0,0.01678649366373465
1550-LOAHA,1,1,0.5685488905943581
1400-MMYXY,1,1,0.9198449421412883
7503-QQRVF,1,1,0.7316862375802701
7504-UWHNB,0,1,0.6781507988032276
9565-JSNFM,1,0,0.379751228651836
4735-BJKOU,0,0,0.027342918724477604
3580-GICBM,0,0,0.01730234029742522
7632-YUTXB,0,0,0.08061167945841649
9412-ARGBX,1,0,0.14275845905183282
9576-ANLXO,1,1,0.7961160519273353
1110-KYLGQ,0,0,0.4253974274645582
8696-JKZNU,1,1,0.7467001367037603
8757-TFHHJ,0,1,0.5625342024952973
2955-BJZHG,1,1,0.7366346865528656
9048-JVYVF,1,1,0.754294572340908
0682-USIXD,0,1,0.7507901621428473
3884-UEBXB,0,0,0.017755331758838335
1776-SPBWV,0,0,0.07299082669872874
9050-QLROH,1,1,0.8000742055462025
2925-VDZHY,0,0,0.02834903654604929
9512-UIBFX,1,1,0.7155686864958205
8676-TRMJS,1,1,0.7916814246135947
3334-CTHOL,1,1,0.7061177906537546
6331-LWDTQ,1,1,0.7411282735599242
3847-BAERP,0,0,0.37066792136010457
4709-LKHYG,0,0,0.09373234738945217
8621-MNIHH,1,1,0.8012279057166687
8884-ADFVN,1,1,0.9220900368303907
2885-HIJDH,0,0,0.03330231327011274
8570-KLJYJ,0,0,0.1422206006136674
9339-FIIJL,0,0,0.04716727444926038
6223-DHJGV,0,0,0.06885009114689712
0959-WHOKV,0,0,0.4901454712911076
9610-WCESF,0,0,0.04091603082579628
9279-CJEOJ,0,1,0.8494111018320749
2985-FMWYF,0,1,0.8802304177360413
3540-RZJYU,1,1,0.6989340810520508
2522-WLNSF,0,0,0.17691785542006958
6861-XWTWQ,1,1,0.9258113455568159
8735-NBLWT,0,0,0.2651698388373655
1744-JHKYS,0,0,0.2227816244668163
0841-NULXI,1,1,0.8617815111209953
4016-BJKTZ,0,0,0.413928879023968
9298-WGMRW,0,0,0.1321470064664679
7893-IXHRQ,1,0,0.47404932448367787
8785-CJSHH,0,1,0.7035881277795216
7654-YWJUF,0,0,0.21253672373104648
8909-BOLNL,0,0,0.21700188274773383
9919-FZDED,0,0,0.07061920486707592
0322-CHQRU,1,1,0.6661296194526244
3587-PMCOY,0,1,0.7138043401852127
0655-RBDUG,1,1,0.8794125807372423
0983-TATYJ,0,0,0.1758851686403808
5650-YLIBA,0,1,0.738065142744369
5144-TVGLP,0,1,0.8010835798508339
3569-EDBPQ,0,1,0.6465829556560464
4945-RVMTE,0,0,0.4722782837386388
3511-BFTJW,0,0,0.015748258722207756
5537-UXXVS,0,0,0.21306978132293708
8782-NUUOL,0,0,0.07973001324931345
2865-TCHJW,1,1,0.9094370277410588
9931-KGHOA,0,0,0.18837408393977836
3071-MVJCD,0,0,0.017911590760731688
7279-BUYWN,1,1,0.7434719042536759
3756-VNWDH,0,0,0.4877221915050015
1395-OFUWC,0,0,0.22903988146384774
4223-BKEOR,0,0,0.18313093493507307
0040-HALCW,0,0,0.012038205601287046
7124-UGSUR,1,0,0.4725578617752353
7395-XWZOY,0,0,0.4425812314008451
5440-VHLUL,0,0,0.322376386969773
4706-DGAHW,0,1,0.7079742970618317
8166-ORCHU,0,0,0.43892975334818773
3978-YNKDD,0,0,0.05092348829605826
7198-GLXTC,1,1,0.8476986183085886
6366-XIVKZ,0,0,0.47280897596830224
5133-POWUA,0,1,0.6696109877534246
8400-WZICQ,0,0,0.12070308706771087
5382-SOYZL,0,1,0.880668845782286
1989-PRJHP,1,1,0.8044102068352855
4154-AQUGT,1,1,0.7369883154907815
0980-FEXWF,0,0,0.17964806798426472
5845-BZZIB,0,0,0.027977725921936387
4840-ORQXB,0,1,0.684152337053139
0295-PPHDO,1,1,0.926462871000598
8775-ERLNB,0,1,0.8738998171485618
0376-YMCJC,1,1,0.7849605708296344
7410-YTJIK,1,1,0.7620360044468428
9927-DSWDF,0,1,0.7005886866664544
6681-ZSEXG,0,0,0.051567459455860734
5702-KVQRD,0,0,0.05612761667110175
8711-LOBKY,0,0,0.010398367392376151
9692-TUSXH,1,1,0.7993999250340362
4012-YCFAI,0,0,0.025580071452888264
8455-HIRAQ,0,1,0.5274317588359271
7853-WNZSY,0,0,0.46220381194082455
0390-DCFDQ,1,1,0.8361619887730484
6421-SZVEM,0,0,0.38959159635283913
3094-JOJAI,0,1,0.7114383387472423
4873-ILOLJ,1,1,0.8428399175221885
8181-YHCMF,0,0,0.03888528388335402
3324-OIRTO,0,0,0.19628385659982064
9135-HSWOC,0,0,0.01112760583126035
2272-WUSPA,0,0,0.2229444191387331
4627-MIHJH,0,0,0.124224885824643
3896-RCYYE,0,0,0.2521830591773365
6729-GDNGC,0,1,0.7045673035429891
9945-PSVIP,0,0,0.057291237770547405
4137-JOPHL,0,0,0.17193476703000693
2720-FVBQP,0,1,0.6226700416815569
7854-EKTJL,1,0,0.4869786037448382
1133-KXCGE,0,0,0.12801019158166624
6048-QBXKL,0,1,0.6898466307985223
6338-AVWCY,1,1,0.7928370446511567
0013-MHZWF,0,1,0.5639575299416764
9804-ICWBG,1,1,0.8640191100006335
2368-GAKKQ,0,0,0.13643543618170903
4829-AUOAX,1,1,0.6366568463352384
7876-BEUTG,0,1,0.6089162608177207
6349-JDHQP,0,0,0.015117148771504794
3063-QFSZL,1,1,0.7815267608592501
9142-XMYJH,0,0,0.15437421209399083
2609-IAICY,1,1,0.8812811335679083
8626-PTQGE,0,0,0.04603971977965231
0230-UBYPQ,0,0,0.050784608696433205
6814-ZPWFQ,0,0,0.051344871638577885
5921-NGYRH,0,0,0.30436333794006915
7803-XOCCZ,0,0,0.2514570002715056
1459-QNFQT,0,0,0.029140850135081667
3948-FVVRP,0,0,0.34778324833560337
0923-PNFUB,1,1,0.8179222463808217
4654-ULTTN,0,0,0.0389974044924856
5628-FCGYG,0,1,0.8535093784027799
